<RecentFiles>
  <RecentFiles>
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/d:Properties/f:AssemblyInfo.cs" caret="156" fromTop="3" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:TrainerForm.Designer.cs" caret="94466" fromTop="23" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:AllUnits.cs" caret="1683" fromTop="23" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:Hotkey.cs" caret="0" fromTop="0" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:Unit.cs" caret="2489" fromTop="19" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:TrainerForm.cs" caret="39035" fromTop="891" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:Program.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:Hotkey.cs" caret="526" fromTop="19" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:Program.cs" caret="13" fromTop="0" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/d:Properties/f:AssemblyInfo.cs" caret="156" fromTop="3" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:TrainerForm.Designer.cs" caret="94646" fromTop="21" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:Unit.cs" caret="3242" fromTop="35" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:AllUnits.cs" caret="1596" fromTop="20" />
    <File id="0626A31B-45A4-44E4-A1BE-73256D0B464B/f:TrainerForm.cs" caret="80002" fromTop="27" />
  </RecentEdits>
</RecentFiles>
